/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : -3.74
 -- left : -0.22

('forward', 'red', None, 'left', 'forward')
 -- forward : -27.64
 -- right : 1.06
 -- None : 1.63
 -- left : -36.75

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.90
 -- right : 1.57
 -- None : -3.24
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.17
 -- right : 1.26
 -- None : -4.04
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -28.56
 -- right : -17.81
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -27.94
 -- right : 0.00
 -- None : 1.29
 -- left : -27.87

('right', 'red', None, 'right', None)
 -- forward : -9.60
 -- right : 1.01
 -- None : 2.55
 -- left : -27.39

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -13.85
 -- None : 2.14
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.94
 -- left : 0.19

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -27.90
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.15
 -- right : 1.65
 -- None : -5.00
 -- left : -18.25

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.59
 -- right : -0.28
 -- None : 1.86
 -- left : -27.87

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -28.64

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -27.74

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 2.15
 -- left : -8.60

('right', 'red', 'forward', None, 'left')
 -- forward : -40.10
 -- right : -13.67
 -- None : 0.62
 -- left : -28.28

('left', 'red', 'forward', 'forward', None)
 -- forward : -28.59
 -- right : -18.35
 -- None : 1.96
 -- left : -28.40

('left', 'green', None, 'left', None)
 -- forward : 0.21
 -- right : 0.61
 -- None : 0.36
 -- left : 2.22

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -0.04

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : -3.81
 -- left : -19.08

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.13
 -- right : 0.65
 -- None : 2.14
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.36
 -- right : 0.00
 -- None : -2.81
 -- left : 0.56

('forward', 'red', None, None, 'right')
 -- forward : -9.02
 -- right : 0.85
 -- None : 1.78
 -- left : -9.66

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -28.64
 -- right : -14.17
 -- None : 1.12
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
