/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : -9.36
 -- right : 2.17
 -- None : 0.00
 -- left : -7.42

('left', 'green', 'forward', 'left', None)
 -- forward : 0.91
 -- right : 0.87
 -- None : 0.45
 -- left : 1.93

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -28.06

('right', 'red', 'forward', 'left', None)
 -- forward : -28.65
 -- right : -13.68
 -- None : 2.50
 -- left : -28.66

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.90

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -28.44
 -- right : -14.65
 -- None : 1.21
 -- left : -28.51

('forward', 'green', 'forward', None, None)
 -- forward : 1.25
 -- right : -0.38
 -- None : -5.80
 -- left : 0.32

('left', 'red', 'forward', 'right', 'left')
 -- forward : -28.09
 -- right : -14.66
 -- None : 0.89
 -- left : -28.03

('left', 'red', 'left', 'forward', 'right')
 -- forward : -6.94
 -- right : 0.00
 -- None : 1.83
 -- left : -7.56

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : -3.91
 -- left : -14.16

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.43

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -7.33
 -- right : -0.05
 -- None : 0.46
 -- left : -7.47

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.41
 -- right : -18.17
 -- None : 1.17
 -- left : -36.64

('right', 'green', None, 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -7.14
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -3.96
 -- left : -14.55

('right', 'green', 'right', None, None)
 -- forward : 0.34
 -- right : 2.12
 -- None : -4.76
 -- left : 0.71

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : -2.95
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -19.13

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.59
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 1.03
 -- left : 2.63

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.50
 -- left : -27.88

('forward', 'green', None, 'left', None)
 -- forward : 1.55
 -- right : -0.19
 -- None : 0.28
 -- left : 0.11

('right', 'red', None, None, 'forward')
 -- forward : -39.83
 -- right : 1.70
 -- None : 0.70
 -- left : -39.19

('forward', 'red', 'right', 'left', None)
 -- forward : -9.85
 -- right : 0.00
 -- None : 1.86
 -- left : -9.01

('left', 'red', 'right', None, None)
 -- forward : -9.35
 -- right : 0.47
 -- None : 1.74
 -- left : -8.52

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -6.44
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.98
 -- right : 0.78
 -- None : 0.00
 -- left : -0.04

('right', 'green', 'forward', 'left', None)
 -- forward : 0.25
 -- right : 1.37
 -- None : 0.00
 -- left : 0.06

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -27.90

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : -3.92
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.13
 -- right : 0.00
 -- None : 1.00
 -- left : -6.95

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 2.45

('right', 'red', 'right', 'forward', 'left')
 -- forward : -6.60
 -- right : 1.44
 -- None : 0.00
 -- left : -7.02

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.42
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -27.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -4.61
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.43
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -0.08
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.45
 -- right : 0.63
 -- None : 2.14
 -- left : -10.61

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.58
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -28.20
 -- right : -14.13
 -- None : 1.98
 -- left : -28.14

('right', 'red', None, 'right', None)
 -- forward : -7.52
 -- right : 1.66
 -- None : 0.66
 -- left : -39.23

('left', 'green', None, 'forward', 'left')
 -- forward : -0.09
 -- right : 1.09
 -- None : -2.89
 -- left : -14.06

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -28.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.88
 -- right : 0.39
 -- None : -4.48
 -- left : 1.52

('right', 'red', None, 'forward', None)
 -- forward : -9.43
 -- right : 1.45
 -- None : 0.96
 -- left : -9.96

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.69
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.72
 -- left : -6.93

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.78

('left', 'green', None, 'right', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : -3.09
 -- left : -14.68

('left', 'green', 'left', 'right', None)
 -- forward : 1.21
 -- right : 0.43
 -- None : -3.96
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.20
 -- right : 0.75
 -- None : -4.45
 -- left : 0.90

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.93
 -- left : -14.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : -3.48
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -27.49
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.03
 -- right : 0.60
 -- None : -5.33
 -- left : 0.79

('forward', 'red', 'right', 'right', None)
 -- forward : -6.94
 -- right : 1.22
 -- None : 0.00
 -- left : -28.04

('forward', 'green', None, 'right', None)
 -- forward : 2.07
 -- right : 0.89
 -- None : -4.02
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -27.87
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.15
 -- right : 1.90
 -- None : 0.00
 -- left : -6.71

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.93
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -3.97
 -- left : 0.14

('right', 'green', 'forward', None, None)
 -- forward : 0.21
 -- right : 1.68
 -- None : -5.74
 -- left : 0.51

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -7.46
 -- right : 0.38
 -- None : 0.00
 -- left : -7.61

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.40
 -- right : -0.53
 -- None : -3.10
 -- left : -0.19

('left', 'green', None, None, 'left')
 -- forward : 0.66
 -- right : 0.09
 -- None : -5.82
 -- left : 1.47

('forward', 'green', 'right', None, 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : -4.16
 -- left : 0.20

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.67
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -27.85
 -- right : 0.00
 -- None : 1.40
 -- left : -27.35

('left', 'red', None, None, 'forward')
 -- forward : -40.26
 -- right : 0.36
 -- None : 1.54
 -- left : -35.91

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -18.56

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -13.40
 -- None : 2.06
 -- left : -27.42

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.06
 -- right : 1.17
 -- None : 0.00
 -- left : -14.13

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.63
 -- left : -14.56

('forward', 'red', None, None, 'left')
 -- forward : -9.91
 -- right : 0.23
 -- None : 2.28
 -- left : -8.38

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -28.11
 -- right : -17.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -14.10

('left', 'green', 'right', 'forward', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -14.35

('right', 'red', None, 'forward', 'left')
 -- forward : -7.18
 -- right : 1.07
 -- None : 1.07
 -- left : -7.40

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.73
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.63
 -- right : 0.20
 -- None : 2.23
 -- left : -9.48

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -3.41
 -- left : -13.95

