/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : -8.93
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.22
 -- right : 1.00
 -- None : 0.31
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -36.06

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -17.39
 -- None : 2.52
 -- left : -40.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -36.85
 -- right : 2.78
 -- None : 1.04
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -36.28
 -- right : -18.74
 -- None : 1.06
 -- left : -35.68

('forward', 'green', 'forward', None, None)
 -- forward : 1.62
 -- right : 0.36
 -- None : -5.82
 -- left : 0.34

('left', 'red', 'forward', 'right', 'left')
 -- forward : -35.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -8.60
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.74
 -- right : 1.95
 -- None : -5.17
 -- left : -17.80

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.64
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -9.22
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -36.11
 -- right : -18.41
 -- None : 2.02
 -- left : -36.32

('right', 'green', None, 'forward', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : -5.12
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.05
 -- left : -8.34

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : -17.42

('right', 'green', 'right', None, None)
 -- forward : 0.52
 -- right : 0.00
 -- None : -4.22
 -- left : -0.04

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.36
 -- right : 1.32
 -- None : -3.80
 -- left : -17.39

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.28
 -- None : -4.09
 -- left : -17.36

('forward', 'red', 'left', None, 'right')
 -- forward : -8.45
 -- right : 0.78
 -- None : 1.91
 -- left : -9.26

('left', 'green', None, 'left', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 2.41

('right', 'red', None, 'right', 'right')
 -- forward : -8.86
 -- right : 1.71
 -- None : 0.00
 -- left : -35.99

('forward', 'green', None, 'left', None)
 -- forward : 1.11
 -- right : 0.49
 -- None : 0.52
 -- left : 0.22

('forward', 'green', None, 'forward', None)
 -- forward : 2.48
 -- right : 0.45
 -- None : -5.76
 -- left : -19.29

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.29
 -- right : 0.81
 -- None : -4.67
 -- left : -0.03

('forward', 'red', 'right', 'forward', None)
 -- forward : -9.46
 -- right : 0.00
 -- None : 1.85
 -- left : -8.99

('right', 'red', 'left', 'forward', None)
 -- forward : -9.94
 -- right : 0.00
 -- None : 1.19
 -- left : -9.11

('forward', 'green', 'right', None, None)
 -- forward : 2.26
 -- right : -0.01
 -- None : 0.00
 -- left : 0.27

('right', 'green', 'forward', 'left', None)
 -- forward : -0.11
 -- right : 1.56
 -- None : -0.04
 -- left : -0.19

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -35.31

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.61
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.11
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : -5.30
 -- left : 2.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : -8.28

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
