/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -5.07

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.31
 -- left : 2.31

('left', 'red', 'left', 'right', None)
 -- forward : -2.97
 -- right : 0.00
 -- None : 2.12
 -- left : -11.97

('right', 'red', 'forward', 'left', None)
 -- forward : -12.20
 -- right : -6.06
 -- None : 1.37
 -- left : -12.12

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 1.23

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -11.75

('right', 'red', None, 'right', 'forward')
 -- forward : -11.86
 -- right : 0.00
 -- None : 1.55
 -- left : -11.94

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.84
 -- right : 0.68
 -- None : -2.85
 -- left : 0.91

('left', 'red', 'forward', 'right', 'left')
 -- forward : -11.95
 -- right : 0.00
 -- None : 1.58
 -- left : -12.12

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -2.85

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : -1.57
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -2.93
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.18
 -- right : -13.17
 -- None : 2.05
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -6.17

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -2.81

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.39
 -- right : 1.74
 -- None : -3.28
 -- left : 0.69

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.40
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : -1.36
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : -1.56
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- right : 0.61
 -- None : 0.59
 -- left : 1.86

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 2.27
 -- left : -26.23

('forward', 'red', 'right', 'left', None)
 -- forward : -3.01
 -- right : 0.00
 -- None : 1.64
 -- left : -2.95

('left', 'red', 'right', None, None)
 -- forward : -9.19
 -- right : -0.02
 -- None : 1.43
