/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : -7.52

('left', 'green', 'forward', 'left', None)
 -- forward : 0.08
 -- right : 0.47
 -- None : 0.53
 -- left : 1.77

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.67
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -27.69
 -- right : -19.66
 -- None : 2.10
 -- left : -36.94

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -27.90
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -28.30
 -- right : -14.33
 -- None : 1.26
 -- left : -28.52

('forward', 'green', 'forward', None, None)
 -- forward : 1.44
 -- right : 0.44
 -- None : -4.72
 -- left : 0.04

('left', 'red', 'forward', 'right', 'left')
 -- forward : -28.11
 -- right : -14.07
 -- None : 0.00
 -- left : -27.77

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.00
 -- right : 2.42
 -- None : 0.00
 -- left : -17.44

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -6.71
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -13.62
 -- None : 1.59
 -- left : -28.61

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -13.71

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : -3.13
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.02
 -- right : 2.10
 -- None : -4.51
 -- left : 0.78

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.38
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : -13.93

('right', 'green', 'right', 'right', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.14
 -- right : 0.44
 -- None : 0.12
 -- left : 0.37

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.95
 -- left : -39.47

('forward', 'green', None, 'forward', None)
 -- forward : 1.92
 -- right : 0.42
 -- None : -4.71
 -- left : -20.47

('left', 'red', 'right', None, None)
 -- forward : -9.28
 -- right : 0.38
 -- None : 1.81
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -9.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -9.63
 -- right : 0.00
 -- None : 1.68
 -- left : -8.70

('forward', 'green', 'right', None, None)
 -- forward : 1.49
 -- right : 0.11
 -- None : -4.39
 -- left : 0.54

('right', 'green', 'forward', 'left', None)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.09

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -14.69

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.59

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -28.42
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -27.33

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -9.07

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.55
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.24
 -- right : 0.75
 -- None : 1.94
 -- left : -28.62

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.23
